timestamp_ms,server_id,latency_ms
872,B,17.16
873,A,31.35
873,B,23.59
874,A,25.25
874,B,55.75
875,A,28.82
875,B,14.59
876,A,23.7
876,B,32.43
877,A,32.99
877,B,34.96
878,A,39.19
878,B,28.02
879,A,28.86
879,B,9.78
880,A,28.19
880,B,26.29
881,A,40.24
881,B,22.29
882,A,13.65
882,B,23.23
883,A,18.86
883,B,15.98
884,A,19.13
884,B,29.2
885,A,17.37
885,B,19.27
886,A,27.41
886,B,25.9
887,A,32.86
887,B,27.54
888,A,30.39
888,B,33.93
889,A,23.75
889,B,19.68
890,A,24.14
890,B,24.86
891,A,26.54
891,B,67.36
892,A,15.99
892,B,21.44
893,A,27.34
893,B,39.87
894,A,35.02
894,B,33.49
895,A,29.34
895,B,16.09
896,A,36.78
896,B,27.79
897,A,16.58
897,B,14.66
898,A,18.38
898,B,26.51
899,A,19.88
899,B,7.1
900,A,33.21
900,B,35.69
901,A,26.94
901,B,32.46
902,A,17.78
902,B,35.73
903,A,26.15
903,B,22.94
904,A,64.09
904,B,28.66
905,A,40.3
905,B,53.56
906,A,27.03
906,B,35.7
907,A,20.93
907,B,17.27
908,A,20.97
908,B,17.17
909,A,18.1
909,B,12.83
910,A,31.39
910,B,11.03
911,A,50.91
911,B,18.49
912,A,13.35
912,B,21.91
913,A,43.38
913,B,25.1
914,A,30.9
914,B,40.71
915,A,22.54
915,B,45.89
916,A,33.06
916,B,30.09
917,A,11.59
917,B,24.04
918,A,28.31
918,B,23.71
919,A,19.17
919,B,27.9
920,A,26.9
920,B,9.75
921,A,22.22
921,B,37.98
922,A,52.66
922,B,28.58
923,A,29.33
923,B,24.09
924,A,24.05
924,B,35.91
925,A,25.2
925,B,25.25
926,A,34.39
926,B,33.56
927,A,22.24
927,B,27.25
928,A,27.6
928,B,10.54
929,A,18.8
929,B,40.45
930,A,23.6
930,B,28.67
931,A,20.15
931,B,35.14
932,A,40.94
932,B,59.29
933,A,24.33
933,B,20.94
934,A,49.91
934,B,36.67
935,A,14.77
935,B,27.46
936,A,25.76
936,B,40.75
937,A,21.61
937,B,20.03
938,A,42.03
938,B,19.25
939,A,17.02
939,B,17.59
940,A,38.31
940,B,19.47
941,A,18.12
941,B,26.49
942,A,18.98
942,B,27.69
943,A,7.11
943,B,16.58
944,A,18.59
944,B,24.43
945,A,50.0
945,B,59.78
946,A,34.67
946,B,17.39
947,A,51.24
947,B,25.23
948,A,24.88
948,B,35.26
949,A,33.68
949,B,50.35
950,A,17.56
950,B,13.94
951,A,22.03
951,B,40.41
952,A,14.74
952,B,16.35
953,A,23.39
953,B,38.5
954,A,31.98
954,B,9.44
955,A,10.9
955,B,34.2
956,A,35.51
956,B,21.95
957,A,25.48
957,B,50.33
958,A,25.96
958,B,24.71
959,A,20.6
959,B,26.69
960,A,15.95
960,B,27.66
961,A,26.45
961,B,26.15
962,A,24.14
962,B,33.32
963,A,41.94
963,B,19.46
964,A,13.47
964,B,15.28
965,A,26.96
965,B,33.15
966,A,25.06
966,B,18.92
967,A,25.9
967,B,27.06
968,A,31.0
968,B,9.46
969,A,30.03
969,B,11.3
970,A,30.99
970,B,15.54
971,A,14.35
971,B,39.16
972,A,41.89
972,B,23.3
973,A,35.96
973,B,35.33
974,A,16.01
974,B,25.03
975,A,20.48
975,B,67.35
976,A,16.06
976,B,16.99
977,A,34.46
977,B,11.31
978,A,14.1
978,B,20.34
979,A,24.72
979,B,23.56
980,A,22.1
980,B,22.44
981,A,19.52
981,B,36.98
982,A,23.75
982,B,45.55
983,A,26.85
983,B,9.75
984,A,23.84
984,B,15.56
985,A,38.27
985,B,27.05
986,A,36.7
986,B,19.86
987,A,14.6
987,B,21.58
988,A,20.15
988,B,20.14
989,A,24.24
989,B,25.74
990,A,33.04
990,B,39.81
991,A,21.37
991,B,11.73
992,A,25.94
992,B,23.91
993,A,13.6
993,B,30.36
994,A,69.23
994,B,13.89
995,A,30.77
995,B,17.11
996,A,62.36
996,B,27.08
997,A,75.38
997,B,15.88
998,A,35.52
998,B,21.18
999,A,26.94
999,B,25.76
