timestamp_ms,server_id,latency_ms
872,B,22.8
873,A,35.12
873,B,31.46
874,A,33.76
874,B,24.69
875,A,29.53
875,B,27.64
876,A,41.19
876,B,20.4
877,A,32.3
877,B,26.96
878,A,43.89
878,B,22.77
879,A,39.61
879,B,23.14
880,A,36.52
880,B,22.74
881,A,30.67
881,B,24.07
882,A,39.62
882,B,28.84
883,A,34.22
883,B,24.24
884,A,39.5
884,B,24.86
885,A,37.92
885,B,25.34
886,A,30.23
886,B,26.69
887,A,27.94
887,B,29.21
888,A,38.62
888,B,27.39
889,A,41.02
889,B,22.54
890,A,35.27
890,B,28.51
891,A,42.82
891,B,25.48
892,A,34.02
892,B,26.48
893,A,24.5
893,B,25.24
894,A,29.4
894,B,24.9
895,A,33.5
895,B,18.0
896,A,41.41
896,B,20.84
897,A,29.38
897,B,24.8
898,A,22.44
898,B,30.55
899,A,39.36
899,B,26.0
900,A,33.09
900,B,30.13
901,A,30.86
901,B,26.57
902,A,33.03
902,B,26.84
903,A,32.72
903,B,25.77
904,A,34.98
904,B,25.44
905,A,41.73
905,B,29.6
906,A,37.62
906,B,23.07
907,A,45.84
907,B,25.14
908,A,30.87
908,B,21.98
909,A,39.02
909,B,25.8
910,A,35.42
910,B,26.35
911,A,41.76
911,B,23.21
912,A,30.39
912,B,23.38
913,A,39.44
913,B,23.27
914,A,30.83
914,B,27.94
915,A,32.47
915,B,24.57
916,A,26.81
916,B,21.04
917,A,39.57
917,B,23.53
918,A,34.99
918,B,24.58
919,A,35.56
919,B,26.03
920,A,41.75
920,B,27.93
921,A,46.16
921,B,24.83
922,A,31.64
922,B,29.3
923,A,30.86
923,B,22.88
924,A,31.97
924,B,22.6
925,A,32.48
925,B,21.99
926,A,32.95
926,B,24.28
927,A,26.15
927,B,25.05
928,A,35.94
928,B,26.39
929,A,28.28
929,B,26.23
930,A,35.14
930,B,23.01
931,A,28.79
931,B,22.61
932,A,31.68
932,B,26.73
933,A,43.45
933,B,27.58
934,A,36.96
934,B,26.37
935,A,36.17
935,B,32.16
936,A,33.43
936,B,20.68
937,A,41.41
937,B,27.17
938,A,42.19
938,B,20.79
939,A,36.84
939,B,25.7
940,A,36.77
940,B,26.3
941,A,31.62
941,B,24.42
942,A,39.71
942,B,26.97
943,A,31.67
943,B,25.61
944,A,36.24
944,B,24.63
945,A,33.11
945,B,23.58
946,A,37.07
946,B,25.68
947,A,25.29
947,B,23.01
948,A,35.88
948,B,20.28
949,A,32.03
949,B,24.0
950,A,42.05
950,B,28.35
951,A,21.33
951,B,22.11
952,A,36.25
952,B,20.7
953,A,28.19
953,B,25.78
954,A,29.17
954,B,28.74
955,A,27.99
955,B,20.01
956,A,38.7
956,B,27.45
957,A,35.4
957,B,24.78
958,A,46.76
958,B,27.34
959,A,32.95
959,B,26.09
960,A,31.65
960,B,25.03
961,A,34.73
961,B,24.58
962,A,23.5
962,B,23.91
963,A,39.19
963,B,26.93
964,A,37.89
964,B,26.3
965,A,35.28
965,B,24.3
966,A,30.0
966,B,26.38
967,A,37.49
967,B,29.03
968,A,37.61
968,B,23.01
969,A,27.63
969,B,21.32
970,A,36.0
970,B,29.23
971,A,28.74
971,B,23.07
972,A,33.31
972,B,21.82
973,A,28.14
973,B,24.81
974,A,35.92
974,B,24.97
975,A,36.31
975,B,24.24
976,A,43.53
976,B,24.5
977,A,34.93
977,B,29.12
978,A,35.34
978,B,25.83
979,A,29.9
979,B,24.17
980,A,41.28
980,B,25.7
981,A,32.23
981,B,23.24
982,A,36.72
982,B,25.13
983,A,33.99
983,B,22.68
984,A,30.79
984,B,24.64
985,A,31.87
985,B,22.75
986,A,36.2
986,B,28.89
987,A,47.77
987,B,28.5
988,A,29.76
988,B,26.45
989,A,39.19
989,B,27.69
990,A,30.48
990,B,26.45
991,A,32.5
991,B,25.42
992,A,30.61
992,B,25.96
993,A,21.06
993,B,24.83
994,A,39.08
994,B,25.16
995,A,36.46
995,B,22.28
996,A,32.61
996,B,25.67
997,A,30.46
997,B,27.5
998,A,34.05
998,B,22.0
999,A,43.11
999,B,21.37
